.dark {
  --WDS-accent-RGB: var(--WDS-green-450-RGB);
  --WDS-accent-deemphasized-RGB: var(--WDS-green-800-RGB);
  --WDS-accent-deemphasized: var(--WDS-green-800);
  --WDS-accent-emphasized-RGB: var(--WDS-green-100-RGB);
  --WDS-accent-emphasized: var(--WDS-green-100);
  --WDS-accent: var(--WDS-green-450);
  --WDS-app-wash-RGB: var(--WDS-warm-gray-800-RGB);
  --WDS-app-wash: var(--WDS-warm-gray-800);
  --WDS-background-dimmer-RGB: var(--WDS-black-alpha-30-RGB);
  --WDS-background-dimmer-RGB: var(--WDS-black-alpha-60-RGB);
  --WDS-background-dimmer: var(--WDS-black-alpha-30);
  --WDS-background-dimmer: var(--WDS-black-alpha-60);
  --WDS-background-elevated-wash-inset-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-background-elevated-wash-inset-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-background-elevated-wash-inset: var(--WDS-cool-gray-900);
  --WDS-background-elevated-wash-inset: var(--WDS-neutral-gray-850);
  --WDS-background-elevated-wash-plain-RGB: var(--WDS-cool-gray-900-RGB);
  --WDS-background-elevated-wash-plain-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-background-elevated-wash-plain: var(--WDS-cool-gray-900);
  --WDS-background-elevated-wash-plain: var(--WDS-neutral-gray-850);
  --WDS-background-wash-inset-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-background-wash-inset-RGB: var(--WDS-neutral-gray-900-RGB);
  --WDS-background-wash-inset: var(--WDS-cool-gray-1000);
  --WDS-background-wash-inset: var(--WDS-neutral-gray-900);
  --WDS-background-wash-plain-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-background-wash-plain-RGB: var(--WDS-neutral-gray-900-RGB);
  --WDS-background-wash-plain: var(--WDS-cool-gray-1000);
  --WDS-background-wash-plain: var(--WDS-neutral-gray-900);
  --WDS-components-platform-gesture-bar-RGB: var(--WDS-white-alpha-60-RGB);
  --WDS-components-platform-gesture-bar: var(--WDS-white-alpha-60);
  --WDS-components-platform-status-bar-RGB: var(--WDS-white-RGB);
  --WDS-components-platform-status-bar: var(--WDS-white);
  --WDS-components-surface-nav-bar-RGB: var(--WDS-cool-gray-1000-RGB);
  --WDS-components-surface-nav-bar-RGB: var(--WDS-neutral-gray-850-RGB);
  --WDS-components-surface-nav-bar: var(--WDS-cool-gray-1000);
  --WDS-components-surface-nav-bar: var(--WDS-neutral-gray-850);
  --WDS-content-action-default-RGB: var(--WDS-cool-gray-50-RGB);
  --WDS-content-action-default-RGB: var(--WDS-neutral-gray-50-RGB);
  --WDS-content-action-default: var(--WDS-cool-gray-50);
  --WDS-content-action-default: var(--WDS-neutral-gray-50);
  --WDS-content-action-emphasized-RGB: var(--WDS-green-450-RGB);
  --WDS-content-action-emphasized: var(--WDS-green-450);
  --WDS-content-deemphasized-RGB: var(--WDS-cool-gray-400-RGB);
  --WDS-content-deemphasized-RGB: var(--WDS-white-alpha-60-RGB);
  --WDS-content-deemphasized: var(--WDS-cool-gray-400);
